,qname,teloBPLengths
0,004418a5-34dc-4a24-b06e-64da975d612e,3228
1,0073fa02-facf-4d2c-add7-e31ca29f18b1,132
2,0152ae1d-8c49-4a24-8428-3eb449d3d969,3546
3,03b05f39-3947-40f3-8d76-5c965d1ff1bc,138
4,049f602b-2b66-4765-bc67-62f57ab186c9,3708
5,0029c921-e7ca-4d8e-b7ca-ae43089d0c01,3636
6,009ffac9-9648-4241-b112-e4e32a2eb5a1,3066
7,00a10fbd-275d-47f6-b9c7-87eaf058226d,588
8,016ef48c-08ca-4c2f-b385-fa4ab9435194,2934
9,02bfe233-19f5-4965-a4eb-212fbd96fa07,144
10,03324f15-8bd2-4a86-84a8-a598908b14eb,3486
11,0364ab98-4ef9-45f1-ba23-43d9847c30a4,3450
12,03ed179a-38d8-4f01-85d3-8c18e9980155,48
13,049f4e89-d0fd-41cf-9d34-6b1e5331ac5e,3330
14,04bfef56-d047-4e8a-ac80-efc9e8d7381c,5472
15,059a7213-87d6-4383-8953-b812240e1c60,192
16,05e94dd2-03bc-44f8-8ced-01bee49b8a5a,1782
17,0636b3c3-01a9-45e1-9e6e-2cacd134e22b,2676
18,0677759d-0eb9-4dac-8e26-740b29d54642,2682
19,07588fcd-6815-465c-a41e-c8ab9fc6cf25,822
20,0805a62a-61ae-4094-9897-137f178d4c64,864
21,0810c13e-0664-4bf7-9a2a-91377d8f37a3,2154
22,088e7743-3bd3-4384-aaa5-3620f60e5523,18
23,0966d260-b804-4c65-a7d6-eb675b5bb478,120
24,0971c15b-2b41-445e-b5aa-49773f845fdc,4236
25,097fbe75-c178-43e4-85e5-8e048c955372,3348
26,0106368d-1c26-4c08-911b-b88f1fb17442,3996
27,029956c8-537a-478f-b9ae-e7b8efc7c7b7,3246
28,02fec1eb-b226-4889-a139-3837fd712cda,2442
29,04767625-778c-4af8-845e-8283cb503e23,2724
30,048accfa-b62a-4202-9892-2d0d4752416d,2544
31,0508ecd4-c605-4e49-bd9f-d60c73f2ec89,1314
32,05f89e7f-6a4b-4551-8220-efdb64c116de,2898
33,07c1fe99-1cbb-4cb8-99c5-7bdf254f4693,1596
34,07d5e61b-efd7-4d1e-8061-f95214026f62,1170
35,0888228d-0d5a-4bee-b97a-882ee524f0fb,24
36,08faf7ee-5615-4512-9268-13d07c8800da,4470
37,05b7df12-4f66-486b-a3c9-874b9778ca3a,4770
38,0673385d-943a-4426-ac09-baeca5ec0aba,366
39,0ad4a0c9-b8f5-4023-be49-8546d152ab4c,3048
40,0b18cdfe-fe19-4ee6-bd5f-28f59e57fce1,2388
41,0b3511e8-b873-45cb-b2d0-0b1e098e4ff8,6
42,0bc6b2a9-36be-48a8-bbed-3604fbc630af,2130
43,0bd66c71-df3a-44db-8cc4-9248430b60c4,858
44,0c4d30f2-b42e-495c-afaa-a8b12def4af0,150
45,0cbec92e-6830-4586-8944-ee30c875b146,2700
46,0d0da55c-83b4-459f-ac47-fb9e118f6dff,1968
47,0e1822fd-229b-4406-b445-6cfe94958fa5,264
48,08c54e7b-1fc2-41dd-a686-da91bd48412f,174
49,08c9f56c-1ead-4d29-b73a-d7bc5156d3fe,3846
50,0a7cac32-bbd9-4ec4-a268-570871a7f2af,258
51,0ba73a3d-7665-4e4c-b193-11734aa3c430,3864
52,0c48eb0f-c916-4444-aa42-456656fbdd1e,1098
53,0d4a0c32-5504-4cad-bf50-80d3d2c44bc1,150
54,0d7538be-8b0f-41e6-aa99-efa511207114,228
55,0de491f0-7e3c-4ac0-820d-49702611207d,4176
56,0f9a5708-a01f-42ab-8a23-4beb57a19178,168
57,10774c4f-f96a-455e-a171-69f116687458,3216
58,11015cd4-9f5a-4736-950e-76f9d5b94fe4,2040
59,125f5ae8-7145-4a73-ade2-fef76caee5bc,2874
60,1599935c-4d5e-4787-b17b-e0044123ab19,3762
61,16c7b413-79db-495e-ae0c-ff0ef299ea2a,162
62,17a9c0ef-7ef3-4fe8-9f3a-f327187a5ace,3804
63,18f3daef-f9f9-4642-a0dc-434d187c7342,4308
64,0f61d204-0041-4814-b6f6-c36e9d965c1c,2820
65,080f3bd4-eb45-40be-832e-06113795ec9f,2130
66,08e39a59-53f8-4070-b124-61c78f4118f5,2388
67,09e5a306-9150-445c-bc06-8a1b3b7b88e4,3672
68,0a5c7cc2-50d8-4307-a874-3067c418075d,2436
69,0b731ebb-824f-4875-a568-d81671c7c386,2208
70,0bf37962-243e-4ef1-8098-e3f76eafbd46,336
71,0d1c71bc-06a1-4bff-8297-3a6cfa03416e,6606
72,0d2988a1-8087-47bd-b62e-174a8e0eea6f,60
73,0dc90629-379c-4bf0-9af9-982cde8830f3,2508
74,0dda957d-c612-47f6-8fe5-858b35c4c3c7,4848
75,0eb2693f-177b-410d-9aa5-4f7cccdc7159,3534
76,0fa01986-d3d9-42f7-ab87-0af1cb24c384,3414
77,0fb3212e-556e-4b35-bbf4-7c8de87a8d4f,384
78,1078176d-a33d-4364-86be-3682c7ad0da3,6264
79,1128e823-f646-4979-9392-f4f375717c9d,1986
80,0e5b19f6-5351-4b33-8607-2dd2e7f18a05,186
81,0f631545-e417-44ff-b309-22398b7b78d0,5136
82,0fd1a96c-32fb-4ef1-b2af-40f80e5365d5,102
83,107f518c-31ea-484a-9803-f090684b815c,2208
84,117490bb-0cf1-4c75-9a88-235e38dfbe1b,2952
85,127114f0-323b-4068-b417-90382df7b7dc,114
86,1907652e-3541-426c-b53c-17cbd4bc1e52,6024
87,199655bc-52f2-4b7d-ae54-8a5b14ef8553,2712
88,1abca525-da5a-4212-b3b5-081c965e681a,2460
89,1b156f90-6b34-4e8a-af5b-422e778250ba,3120
90,1beb6d81-7d66-43e2-a227-87b0dcbfacc7,12
91,10705ce2-d6a9-401c-baa1-d73a9d162ee7,2766
92,10e38fc3-4ced-47b8-bef1-a1619a67b60a,5022
93,118540a5-4b38-41ed-961e-9b9c6c21d144,6018
94,12602628-df04-45b6-afc0-9a126fa60762,744
95,13eb0124-b6f1-4736-886b-49fafcb3e82d,84
96,14ff8fcc-0211-4b26-acf2-3fd0b8003bbf,4134
97,15141bb0-eb2a-488a-8674-8804e78ee80e,4350
98,154f9956-a621-46f9-a29a-a4ebb6811e56,3846
99,12dcafea-9406-4a11-ae28-ebab3f7d1e53,366
100,137bd7bd-d600-421e-ba02-0ab16a5662ac,60
101,14b7db71-91b6-412e-9413-76234390664a,4434
102,165c6bde-8cd3-4df8-bd40-5f37ca7fb8f5,1656
103,173b4b18-a27e-4ee4-ac07-8a3e2f1aae26,3336
104,181bb0cf-8078-4ff2-88ad-3bf0c33e86d6,3000
105,1db221ae-a874-456f-acda-0ea2cd24f811,5148
106,1edd2315-6652-4708-9654-d25343b25190,498
107,1fe07c03-b496-403f-a5c4-626056058264,3810
108,20cf2ee2-ea3d-4831-b447-aff1b538ecc7,6102
109,2258c7d2-44ff-471d-919c-365736ec8ced,288
110,237c8055-224d-42d0-9495-894997feead3,2658
111,23cbe50d-7323-412c-9afb-7fb88bee12ef,2010
112,2433a827-0948-4d6b-bbaf-15e350ef930c,12
113,25abb417-68e3-46f6-a237-541ae803f0c9,54
114,25e2aaf2-0e6b-4446-a191-435962008a21,3852
115,26447c2a-fa63-4600-b45b-84c8409701d3,4524
116,17c10a86-aad7-4139-aa00-a2ea33082c8e,4992
117,17e334bf-bdef-4b04-a1c7-18b858b6cc59,108
118,271e4c48-f2f7-4216-b967-77fa8014c1ff,18
119,1792120f-59f0-4fde-8598-70615855f97a,2538
120,18ad1084-203c-4b63-b5c8-df9dba4c5815,2748
121,185273a8-d799-4b15-bee4-a09c9a60e0dd,2544
122,19033ab3-557e-46a0-955c-994b93b0d8ce,2208
123,19711a5c-f410-4398-9a92-4d9892c0298e,3750
124,1a853380-5908-4d2e-82cb-d7e9a1a65530,1992
125,1aeada0c-4ed8-42d2-8e97-b4e6159a6b60,2058
126,1b2fddaa-f6da-449b-b4ed-8826f6e8f05f,4500
127,13338c74-8d6f-4944-a094-58eed58153f0,5814
128,1893ed69-9dd9-4b73-b222-0f21fe1aa5ca,204
129,18a90fd3-d992-46dc-9cc4-39c3c0bb69f8,2322
130,190a0155-1b35-46e0-8231-a6a77f4e91a5,5388
131,198149f9-adb3-4c50-8702-1b67e8d405a2,4458
132,1a346fef-460d-40a1-b5df-08dae5b9abdb,2586
133,14ce971e-b6e5-402f-a229-9d115e6088cf,2928
134,28296e3b-aa65-4c3c-8dd9-21f5f5bd0503,120
135,297888cc-bdf8-4e09-8ac1-195cea9a8c7a,3738
136,2a238095-d9fb-4502-a335-f7dda3eb8b84,2220
137,2be0c816-2baf-457d-a20c-7205d5bba6e4,840
138,1613c0d8-454c-4ce0-a065-e72f69c64efa,36
139,2bd0a0c6-be55-4ab5-b6b2-7a865a5ba1b7,42
140,2bf6830c-5ab3-462a-ada0-8d8bcce2fd3d,3606
141,1b422fa0-350f-4878-a176-7c7c5d5dd68c,3138
142,1d4e7f5e-86d6-40b9-9573-172298bbda4a,318
143,16cf1925-bf18-4c92-8cfd-cd179f803adc,2484
144,16e6114e-da83-4872-9163-db09bc83df58,4734
145,17f3ad41-3ddf-4135-9391-c36612a03d30,186
146,1800419a-c758-406b-8432-e9e42616fdef,372
147,18f49616-6483-4f5c-8fef-80fe3ded65d0,60
148,1d901302-a50e-42cb-a924-1baa40dd2f2b,3534
149,1e61ce34-691d-4519-8321-88eab2bf2075,4560
150,1f280462-9bbb-473c-98a4-d0c51b168a85,1524
151,18b9735a-058a-4d5f-b820-a911b3690b14,3792
152,193c946c-0015-43a2-a667-bb7dfe07c088,2904
153,1daf7f19-0240-4d03-89c3-7484a2916a72,5268
154,1ea5c6f3-04d9-4975-9694-e85b72d0d108,3900
155,21f4b14e-1255-4cac-a56d-75fd7d5de3ce,3288
156,2e1cb466-193f-445a-86cf-ba5c6904e538,5952
157,30f29f54-bb1d-4e8f-b39c-6024fa12f0fd,3228
158,31bef312-8cc7-414f-8360-e813f7f51004,5022
159,31e0650a-a3d4-459e-ad52-1dc0edc9d2e7,114
160,3363c2f3-ea64-429b-b5b1-623af7f4a582,42
161,33599931-cb1d-4d74-b6c5-1632512b9da9,7128
162,34bbb3a1-3643-4655-af74-2d3d4a37a87e,4188
163,3562d2c6-a2f8-4de3-a4a5-118df1e84260,4518
164,22f7c422-ae3b-4a1d-9046-846cc133b8e8,4386
165,23f1d40b-7287-4259-bfd0-274ea57cc572,1986
166,24e3f2f2-8b50-4366-90c4-bd6af7c1e1d9,3114
167,25688881-dc29-4767-9773-f9b9989d54d8,132
168,2607442a-1c3e-4ef0-a2b6-1e848db1516e,2106
169,2652fd7c-46b9-4e3c-862c-62c3fd29e585,120
170,27663854-4ed7-42f1-baec-1d62fccc10ae,4776
171,2878e759-82ab-4d44-bd5e-f0b8ecf360c5,444
172,1fa7df56-4073-4738-9c6f-d14716196144,234
173,20630122-39e5-4298-a80c-faa2913316e1,3072
174,245bd075-288e-4ea2-803e-819b63b9f9a8,84
175,25a0500c-71ac-4c8a-b878-bbb118334e75,2706
176,3621c553-6e67-40a4-9961-175ff9df6ec1,3180
177,375ec19e-c6be-4e3e-8fb8-99b4bb6f28c0,4320
178,3781c721-fee4-478f-834b-46bc9a704595,516
179,37880388-cc79-4437-bfa6-9bc16d2cf05e,4104
180,3897eb0d-7ca7-4e05-a1f9-4094900ffa82,5190
181,24aa182d-ca53-473a-8aae-f634481421b1,5100
182,2630d5be-8363-43ef-9df6-203a9f339751,342
183,26504154-2009-40d1-b915-78867fbdb64c,2796
184,26ca2a9a-2b27-4137-965b-9084a6f7ae82,3252
185,298fed62-bab7-4f2c-8681-73a66dc69565,2232
186,29b54cc2-2e74-43b8-b13f-ac7f2761e92d,2196
187,2b8ddb20-57d8-4e3c-83b6-523a04094ba2,2016
188,2d042057-b437-4451-a2bd-b91369e88234,1680
189,2fbaef19-01eb-43bf-a1c6-f9f1f776c6b9,5634
190,39d2d5cf-f371-4121-a582-02923c9551d2,66
191,3ab30369-d657-47c6-abed-bc477b0c110d,120
192,3ab6d59b-054c-4e09-8052-c94bdcf1b48e,138
193,3cf0c3ec-9bfd-45b0-9218-001c1fb3698d,6480
194,3da8de8f-3164-4474-8530-3b4f60d76048,4128
195,3e1519f5-8fa6-4ba8-a53c-2d07ecade952,2202
196,19982cb0-ba65-4964-ac0d-b7dca9677a33,4374
197,2fe3765f-9a58-403d-b381-5e5a4aeae341,228
198,3126c49a-8eca-4f25-ad01-2be8062711dd,1974
199,27b771bf-a13e-42f4-9972-7cb5e74223ff,3318
200,28fc8f20-63e6-43f8-b02e-c8f4cb973386,132
201,2a07ea58-b3c7-45c0-acd1-3129409a5409,210
202,2a1389f9-d15d-4366-b097-1d649d55b8da,3258
203,2bf1c15a-cd91-4f9b-88ae-f1a9f88fe11f,438
204,2cc709e6-691e-4ee7-83ed-55608a786161,1956
205,2d660145-c1aa-4633-98c4-edc7dee8b445,1620
206,2dee541a-ec60-43b0-83f1-ad696314d272,3042
207,2defb7ec-5fee-4c84-8255-69d5bb3db700,2694
208,30e177ba-ddb4-4e78-84d7-c542c42f4710,2094
209,3efaa8f4-5100-4def-98a8-2d2866c7313c,1722
210,4055ebd1-57fb-432e-8b62-3bec46a1662d,4134
211,41343580-299c-4cc2-99ee-b19bc1b5c3dd,3534
212,306053df-2c9d-4ebc-b89e-89f89e4e903f,2820
213,30e0c0e4-b542-4a63-8e42-1992f2be6c41,3492
214,319f1c2f-4e74-4f64-b511-9fd97ce779fe,5898
215,42aa7b92-6ff1-4a82-8cf1-ae572030c1b7,2796
216,43c90036-37d0-4ec0-9fd2-74c619978d5a,8178
217,314f2051-ed3e-459a-be82-5b5fa452b91a,144
218,31c3ad1b-3b22-4204-8a77-80d21324f969,4140
219,448ab1e7-6bb0-4133-b314-e696b848a013,3498
220,461c2cc8-c8ed-4328-b74f-d5e4180d344e,2844
221,46413e78-2bf8-46ba-a9b5-8ad6840ed609,372
222,470825c9-6fe6-423a-8621-5c34a4b3bf96,8046
223,3285dca3-02d0-4492-b5e9-dadf92c15d07,2586
224,328d1a96-938a-4dcd-8009-3f96436e0fa7,570
225,1aea7ea6-4fee-4b72-b6ec-644db3f8604d,3948
226,1b3dfcd5-8867-4df0-bb55-4c6004ba9ca1,3402
227,1c3e7f10-7158-4071-97f2-76a60d9d0508,4710
228,1deb58fa-e532-4c2b-962f-d0754f951f46,4920
229,1e16a9ec-556e-49b3-bef7-173e122cd2f5,180
230,1f1adee5-e264-4323-8c5e-19c4e58d3d54,2028
231,32d03659-dbaf-4afc-8770-d1edfeafbbf7,4218
232,32fd0ebc-65af-4311-8048-830060ba49c0,270
233,3418d34e-f0c9-4707-a6fe-318ba86a244c,150
234,4807f14f-56a5-4763-afe5-72c03b41093a,3246
235,4871cd32-72d5-41bc-b6c1-66a883ec8865,438
236,35f358db-1f03-4f56-8f58-4e34725d246f,3948
237,36d80fe8-97fa-4fdf-9ee6-ba3d61bbd11c,1836
238,3724cd4f-0daa-4bc3-91af-9c595bcdc046,3942
239,37e5fa57-33d1-4a60-b99a-c5d2b1434e52,1566
240,1eedddd1-9ae9-4009-bc67-867b5b0e952e,3666
241,1fde1993-1a07-4fa1-881f-ca0e745820da,3216
242,20d914fb-180e-4511-b0d6-34c6c2394035,60
243,39675f20-33f5-40f0-8c3d-535875641ba5,2814
244,39f40c2c-a3f3-4433-9aac-c1f6fcb76969,4830
245,2104760c-1bf3-4d7b-80f3-dc50eccd5ac2,48
246,214110af-8b23-441f-a951-0b8e9d2e975e,5202
247,4973484b-021a-479b-8fe2-34d8e1cb6e32,1848
248,4a0373cb-4b28-439b-be08-ee48705b6803,3474
249,4c5f7f21-fe4c-46b8-a412-6bec121c48d0,3114
250,4cbe6f97-bf0e-4643-b23c-a22a0899086e,4644
251,4cedf6da-f50c-4252-a217-6520df4a93c7,1578
252,4dccd2d0-c93b-4baa-bea8-86c9f62e3b69,2778
253,4f9389d4-da47-4c5c-8fcd-117cb2f2857b,2880
254,50658553-1299-4923-94cb-ceb80df0a97e,4440
255,344774fa-e2e3-47de-88b6-0c7f158259c3,30
256,359e12d3-1717-4e64-80ac-1500cce79a1b,2712
257,35fbd43c-77f2-4e8b-9e90-ed651a24d67b,3702
258,3ae1751d-0ff4-435b-a804-4e3d51961fed,4740
259,3b26c61e-a8fa-46bf-8434-70ab0eb42919,8400
260,3d483ce5-2acd-41d0-8e35-1750c4bc1e0a,2838
261,3dcff548-aeab-47ae-83a2-95e41ce985f4,456
262,519599e8-0a3f-4bba-99f5-ea44a4d65bd8,2808
263,51a585c8-288b-46a2-9776-e23df9346298,3156
264,21eed0a5-152e-4b31-9cc4-96d59b9cf7e8,606
265,225f2a81-f473-4b38-8b7e-ea5f688e1932,1998
266,22cd1453-07ad-415e-94c8-c1cbfbc0a31e,4554
267,23cbf665-8e34-4bf9-8f2e-772ec42b5fd5,2532
268,23db9c66-9ad7-4f70-b175-e09417a7ed3f,2592
269,24b683f1-5a0a-4ec6-a14e-c086071bda53,2766
270,24de7998-7bd9-4c58-8093-d1d8293d8eda,4740
271,25ed23ac-7940-498f-8be3-2114661c2513,1956
272,26c0e545-addb-4735-9e6b-0497e401171d,294
273,2723f106-4060-4924-a61c-69f04cedc653,4458
274,5284ee00-0eab-45b3-af33-e27eadb1885b,3306
275,531ad691-6c45-41a7-b833-282b595b7666,102
276,5473d1d1-bdc7-4acf-8b8d-c1c0e4ca599f,2196
277,556dd94b-6446-4202-8773-39e2973827b9,5202
278,5798e6fc-73cb-4e72-b211-c25bf771eafc,4428
279,57dcebe4-bc41-44e7-a9bd-50681c63c93f,2112
280,2868d6d5-6a71-4a3c-b38e-3bb58ee10264,138
281,297985aa-ebf0-4b39-8da7-6bc7a989a6b2,3390
282,2b459ff4-42b5-4c52-a451-d8c2ac2ecfc3,3492
283,2c9097f7-df4c-436d-bb4a-6868864cdcb0,120
284,2cf5bc31-0a63-4f5f-a40f-81503e03b0f2,180
285,2e4fd90e-0610-4c5c-9e6d-37e6e581bc9e,5070
286,2ed24d86-876c-477c-88e2-77ba6161d7a9,3042
287,5877a23a-26ab-4457-830f-6da6a1bfda82,7128
288,58b85f2e-cfa9-49a8-9eca-f74849d12d41,1866
289,58cfd553-d117-4e0c-a124-0d9b7bfe4f8d,5604
290,59cfcde5-f1b8-40dc-a98b-ba94bc96704c,3978
291,5b374286-216a-4772-9804-10cdd38d55cf,3198
292,303333d5-4266-49ae-86b0-5944b7e82f70,4824
293,361e718a-ff00-4576-bf5b-8891e9f38e12,4980
294,31228e15-ac85-472a-b440-bdffccd89099,3450
295,31abc01b-048f-4632-a7f0-2b2a62a8dafa,5028
296,32c42916-f33d-4e41-9902-d27e93b16828,2184
297,36f6afbb-4424-4c73-9593-9a59b4b95327,8298
298,3df281a0-e81b-4912-bf72-c879cd78a39e,2280
299,3eb89325-e1fe-4c48-ab19-43ce66380414,3354
300,3765c4fc-8d03-48b8-b81c-63224e8221c3,108
301,38b868e1-8153-4d64-bd51-90339967b572,2370
302,39ac065a-8e70-43cc-af24-6c51d4a7d4e6,3432
303,3a6dc01c-1de7-452b-8269-0290e09fd90f,2754
304,3bedbad2-e414-4811-ad16-0951ec082854,60
305,3d83eab3-24db-40b2-b1ab-a2bb97fc7d71,504
306,3e08f8a0-edda-4e99-968b-1d55ab173942,2112
307,3e97e3e9-ce18-4554-b2f7-100f7c3e9f20,954
308,3e34abbe-2a64-4362-a254-8c2efc86e809,7080
309,3f9135a1-ecdb-4815-bd2f-e0c98ab3ba89,90
310,401dfb98-86b8-40ce-bc96-cc2946bca6a3,18
311,42a2613d-b336-4994-8a9d-e63050872840,2508
312,3412f091-bdf4-490b-82e8-70c8f68ce5b5,66
313,349d00a1-bfd0-4e2c-a9da-0f8123e6b6a1,3600
314,3540ebcf-0be8-43f0-8306-d3d4d72d1bd0,2346
315,35759a8f-81e8-4c72-8f6f-1f01a53f12e6,102
316,363db292-196f-4f4b-a336-358174e841a4,6066
317,3fcca979-54a7-4104-a68d-1d4b56c0e343,1104
318,40d6eea0-cbdc-4394-bf2a-f8295691613e,186
319,427d63ed-d10e-45a7-b378-41981805d512,3588
320,43636654-90ea-43db-8f12-8c39ed47ef2d,180
321,443aed1c-cc59-4a18-902c-17ff1d45a900,1074
322,444e01d2-a70a-43cc-aa4f-32d47676de3c,8568
323,4477a7df-5cd5-4384-89a3-6a0541075297,2748
324,44f2001d-3bfd-40fa-a97a-3a2221327513,594
325,45df7888-7ab3-418a-be54-739e902bf4a8,2928
326,463e99e8-776c-4663-b836-894bc1be4dd8,4302
327,5c77ae10-d0fd-4a88-9ab4-aa665ebe2318,3276
328,5efca11c-7fb8-4248-815d-2bf5198b989a,1584
329,5fcd999b-f767-4219-8b04-aa0f88ff6ff4,3750
330,3667fe92-1517-4c22-92eb-53ed1ede5928,4236
331,37527933-ea5e-43f1-a8b6-af1888613dcf,402
332,375f9338-7e5c-4a40-bc12-27f4360e0806,4038
333,46403e8f-44ac-42d7-911d-ac32f8b0b577,2682
334,609b4265-fe97-4cf4-bc75-50e5b538dfc3,4074
335,46dd2212-6df3-4e3b-ac74-1f46416693fa,78
336,37cde3f6-b40d-4e05-a572-c2eca078fdb0,156
337,37f69f42-781b-4873-a35b-97da890dbcd6,3594
338,387ae135-25af-49d7-bf45-2ffbc65017b9,2160
339,464c97ec-0e38-4acb-84f1-aee42d558755,2712
340,47ac152a-1e47-4c6a-ac3e-f1c7dd42021e,3408
341,48827ac9-98f9-4c24-a31a-2a38e6eac37b,450
342,49d7fd45-0ad0-48ae-9e23-5f89f80d5ada,3672
343,4a4eca6d-2313-409b-acf0-157118d3f42a,3264
344,61937de7-47ad-4135-924d-afe959872b89,66
345,625926d2-ebc9-44a8-a4bf-8070f2163f69,3534
346,62a27102-d69b-4ef2-9b52-ab54216b6b4d,144
347,62f04d34-66f3-44ab-a316-d1fe7d7926f5,174
348,63278d9a-c335-4742-92db-5e19b841bd50,30
349,39d7a254-6ad9-41ed-bcc1-ca73d0ae5b76,468
350,39ef7033-5915-40cc-a816-bec0341100a7,4704
351,3aaee9d9-459f-48a6-ac3b-2f392f630dc4,2178
352,64621477-bb59-4be5-a873-cf73b5722fe8,12
353,48038c75-ef25-4b76-97bc-094022722d14,3504
354,48c2e978-e76c-470b-baa7-e84a04753a3b,3114
355,48d201a9-bd1e-4fe8-9c19-7032136fdba3,216
356,4909391f-38a7-4a46-92dc-07620c09facf,132
357,496f936b-0a37-4296-b40e-d6119ea01037,3906
358,4eb57c41-4746-45cd-9724-75ba3e381b47,3444
359,4ffa6678-5fbe-4df9-917a-0788cce0be5a,3798
360,64fb4ed1-b05e-4966-96f7-6e808911c9fc,2190
361,64fa5dd0-8d53-4775-a6d8-e8ca827868e3,5058
362,65d56eb7-07da-4aec-9689-a80dbf86ae96,60
363,66cfb604-cd2f-4698-98cb-7af83b72b657,3084
364,3cf1e810-a3b7-42f8-ae2e-c845652f9b61,54
365,3dc4f0e9-9846-4cce-9b3b-0edc5445ac32,4698
366,3e32427e-1860-4b2f-8945-bdf73b95d62f,12
367,3f4bf313-4866-434e-8fd7-40cbf1c38644,3606
368,3f987193-fec6-495d-968e-a8d2539f533d,534
369,406b7c5f-f91e-4159-bf89-efed9f781539,3498
370,40a7053c-9d4c-4e77-aafb-630c25321081,3726
371,66f18f77-8328-40d3-aab9-66d9273076d2,3354
372,682c8b2d-d903-4dc4-840b-f3c09015d62d,48
373,48a7a647-8063-4b52-ac35-91245497fd49,210
374,4b2088dc-4802-449d-abf2-5ab36e8d3c37,3324
375,51e8222f-81f2-4a39-958f-576fe9f847f1,438
376,6a88ee8a-5d23-4c6e-8ce0-7851c5c47611,3420
