,qname,teloBPLengths
752,972d3c9d-3c77-44ca-9d32-4e43a227bfb9,5208
753,979872ca-93ec-4d82-9849-93f19f6329f4,3432
754,a49ce430-275e-48b1-b46a-50e349d88134,198
755,a7abc13d-bc13-4faf-ae14-a3248f7468d7,1908
756,a7b20a71-f35f-4ab3-8424-550793bec0d4,4752
757,997ea422-b553-451a-8441-5d7197d66f69,3672
758,b2211baa-71dc-44af-b667-6494df1334be,150
759,b4b24842-e306-470b-914f-c622537d7e31,2538
760,9b3ebf6e-b210-446c-b65a-263ac8eb4c5a,132
761,9bf87759-eadb-428e-90ea-d6613edc4a4d,4614
762,9c8388c8-56ff-4c4f-87f4-fead2d0abdd4,3318
763,a6cf17f5-ee9c-4dd6-bb48-076d091c057f,2466
764,a6f8bc71-c20e-4bbf-ba38-4b83b0a7a6f3,4944
765,a8ae0ad0-ece8-4bca-9094-90191a75a327,450
766,c273ad98-8f10-42c5-9f74-2fb2933ee1ac,60
767,9db1e79e-07b5-4a28-b9c9-4681079fb7f1,1620
768,9f63a8e0-88ca-4ca7-84c7-dbd856aa97ea,4020
769,a144a64a-b980-45ca-980c-27d9d6c7b759,360
770,a1e703fa-eaef-4f2b-9be2-1c07ba4eca31,2844
771,a8dd4a81-da51-4efa-ba48-2f96fdd7b596,3972
772,a9c8a601-3ecc-4634-9324-ddd67feb3b17,18
773,a29ba678-4e91-40b5-9d4d-4a4f5f4e86b2,1596
774,a9edef01-7c6a-4351-b951-881121712b57,2340
775,b43ff825-ff45-4a53-b976-2b40c4783f3d,4026
776,b57971bf-26ca-4607-9074-f407c6b26ba7,1266
777,aa8ada98-3e0c-4a2a-b347-65c1e9b7b69f,6666
778,a70ed543-44f9-420a-a1c6-0e97ee55d62a,5508
779,ac150a8f-0fa5-4e11-8f96-45fef68aca10,3246
780,ad133ae8-efbb-484d-acfa-323c79e97ef5,318
781,b6322158-dded-4370-8f47-ed4d262e56b1,4836
782,b74f2754-71e1-4105-89ed-88011f369678,2814
783,b7e987fe-e0f6-43a2-a63f-ad31da68dca6,3288
784,b99178f3-fa35-4014-bd24-181fcd20742f,234
785,c3b2ebf3-e312-461e-9ad6-33eab96c1d57,792
786,c64a2767-33dd-45c1-9b30-5483a7dd2edb,2958
787,c6ab0345-f415-4f5d-9755-7ba12899e86f,4152
788,c814c2b1-375e-4ece-a7af-005227b45669,5274
789,c7c3dd3e-e12b-407d-9a51-0a5e108010be,2370
790,c8db7a61-dd24-4f01-8099-128d6e8acd47,3354
791,c8e1d95f-f9e2-4856-a298-f50b2c392aa3,552
792,c8ea71be-e8bc-4313-9a73-943060ce9576,5652
793,c9323a7f-dc66-4383-ae6d-cfb7c24da133,3018
794,a88441c8-20da-4884-949d-12a7dee37361,2586
795,a9c5aea7-be8e-4597-a827-176c1bebdcf6,3516
796,aa880b8e-f35f-45d6-9793-5d7300afeb95,2712
797,abac7bff-a798-44a7-91a8-3972fb442e0f,2592
798,abad8a42-c136-456c-98e1-9c34f944df71,342
799,ace8479c-8e78-4bd8-b2f4-bbd280d955cf,396
800,ae0452cb-da67-4745-9f61-0cb8619ed50f,1524
801,ae6b9b94-32e5-4311-9ec3-3e92a4f84f1e,3306
802,af2fb30e-ee80-49ce-8283-87bd81bb325f,3804
803,af4d813b-f4dd-4dcf-90f6-66ec65de1c0c,2766
804,af4e5f3c-1d47-45fa-b835-c052c7b98848,5250
805,afafe590-585b-4ae2-914d-829352142540,3972
806,aff801a9-9e27-4e5e-ab68-fb79cb7df111,156
807,b12a4fa1-e0ad-422b-b459-0b35a25a29c4,2784
808,b92a547d-357d-4409-a9d6-fdcb14d531d7,6
809,bb0a2400-0283-4712-a8d1-5bf4673c6801,4008
810,bc1c089b-7e1a-42cd-b269-7e45992e43c8,288
811,bdc785a9-58c6-4036-88d6-ac2f415b28de,42
812,be9f0ece-26ce-452b-b478-253538c7cfed,3456
813,b443a4a7-256f-40a0-ad3f-a226f2137e97,4230
814,b22d7ba5-660d-4af8-901f-a3adffdfa129,102
815,b2bd97c1-73a6-43db-85d0-d0768a4a2d7b,234
816,c0293126-165a-49af-827c-f0214f42070b,318
817,c0cad669-5c6d-46f1-a01c-480130caa9d6,2826
818,b0220434-4533-4ecc-9430-7c611a0caaca,12
819,b14c495c-2c8e-48e0-83d1-d8aea35ba098,8394
820,b4aaaddb-62ba-4aad-a2a3-76e27d2d5392,84
821,c26c6668-d5f1-4d9f-8279-6cd6acba3333,114
822,c372059f-fea9-4b30-aa72-f1fcfdf5b477,3636
823,c4d8432a-c74e-4013-a011-c049ed7342bf,12
824,b5ec0fa9-f5f4-4d39-bfdb-ce4eacb6bd7a,3570
825,c9fd55d1-e38d-44dd-a5db-f1d7e732b013,264
826,ca3cd7ee-2467-4032-873c-e4b588493419,3564
827,cb49fd08-a4ba-4514-b796-ac595eb9a3d4,3912
828,cc3f548b-50af-4e5b-9cc8-8452dd80f3eb,4554
829,ccaa8c67-d43b-4aee-ac95-ba87621d60c2,2976
830,b4f8f85f-f61b-4a5f-ac71-17b8ac1758d3,2496
831,b5f65bb1-19ff-4331-9de8-df307fb91fb1,222
832,c66f4a18-a972-4171-86d7-0f7fcc6b7ece,3012
833,c7aed75c-f100-4580-b04a-525fee71c2bb,3624
834,c8f4d337-7fc7-4c95-ad7f-b17dcdaff507,540
835,c91cb838-2299-4de0-8599-86f3a0b6a992,558
836,cc4c5f51-ae4c-4a18-a263-80fdfcceb7a9,354
837,cd89c564-d38b-44fb-9036-b5b384116e1d,9300
838,ce6d5e6b-da34-4f42-a30f-1334d3cfb87b,4524
839,b6a24b03-321a-4673-9c3f-129034723512,3534
840,b78ceeff-6efa-4253-adba-cfd9f53c49a9,2286
841,b92209b3-8083-4acf-983d-3c9367348473,4476
842,b9fc86eb-c665-4b37-a0ea-7de0c86556ee,4356
843,e6948451-6318-4ad7-b8cd-6f2cdcee5cfe,24
844,b99e26d0-2901-491c-a506-726d62e4f8c9,2112
845,b9cdca32-f8a5-4bff-ba35-748862648314,270
846,ca3ceba4-8202-414c-ba0a-4cb0572702ed,2388
847,cb157287-f44b-41ac-b502-7eec55d851f4,60
848,dd2cf090-d570-45c3-9975-dc822af0f90f,1932
849,dd32405c-3cb7-450a-a6cf-2691aaf59fc2,210
850,bbaaf6a0-fafc-44a8-8408-88e441834af1,6
851,b6cceb93-2622-495c-9fd3-6cb6c2c42531,3018
852,b6d7a01b-2df4-4c89-8c13-f1a61ef30714,3324
853,b7d577b6-80e7-4144-96dd-194d1198b3ef,4788
854,b95b8531-7517-4df5-b134-f3bc966bc4e4,4746
855,cb94c4ea-43e7-4fab-acfc-7807a57213cc,4134
856,dd36edfb-d1a2-4cf0-9f17-da7dc78c84b8,3132
857,debcd990-62b2-49ae-ae67-46d6846e4809,174
858,df325455-278a-4f77-b70b-069e397555de,4530
859,dfc2667f-cd7a-4289-a986-89cf247d98b2,144
860,ba2fcebe-f04f-4653-8ab9-8d9df60bc6d1,3120
861,bab8ea31-e296-4e2a-aa9d-462f90228591,3450
862,bbfde7b3-f2cf-4752-aa02-dcd2509ebbb7,2646
863,bc3060ab-acc8-4e66-8ca8-0f0307a58f4c,30
864,ce38ec80-45b2-4b85-8975-9f7feddac4b6,4350
865,d4341cae-7e39-4e9e-a906-050c14a5f291,4272
866,d4b98906-6a84-4e08-a482-e5ca730b9442,120
867,d4dd9040-cad5-4086-adb6-d822ec957e9d,3750
868,dcb21588-c0bf-42f1-8978-be01177b8e5f,12
869,e0ba7c5c-0be2-4166-bae2-253925bea6e6,6006
870,e17426c1-4495-4f1a-b71b-e5c3c9c83100,486
871,bcb9a42b-b4be-4f94-b836-deb0f60d99dd,6
872,be48ef36-b0fa-4283-9f0f-b327c90b6b0a,48
873,bf96a11c-5b4e-403f-8d2c-47ec6ebcc627,3876
874,bfafe76c-1e58-49d1-9c53-11289d3ab17d,3204
875,dd041f8b-7e72-471f-89b6-f7a3dcfd6d86,390
876,de8a9010-5502-4d08-ad5a-d1de63540650,3750
877,bfe6b7d1-53dc-4891-8ef4-a60bac98efe1,6
878,c06b5b4b-ba3c-4cab-9082-7dfa8904bf8d,2364
879,e387fa34-a5d2-4aa9-abf7-620291116b11,2676
880,e3951844-f2ab-413d-bfa2-e55d17473710,4290
881,e0ad4700-bcbe-4446-9619-775971335238,2766
882,bc59e691-e9b7-4966-95cc-28591ff654a5,4950
883,bd19067b-b446-47aa-a652-f452492d4dfd,2760
884,be72a7ac-6daf-4d11-a21f-f3ee23219abe,5772
885,e572fc91-c1af-4858-b60e-cf72ad74c503,3336
886,e60604b9-bf76-4952-9c78-4f91f8202898,4386
887,c11fb664-052f-40de-8972-43b8097f975f,36
888,c188fad1-00d0-48e8-af16-424582f15417,5052
889,c2ee0fb0-1edb-43cf-93a3-7907ca2aa323,138
890,c016c67b-972b-47d6-ada9-5e54156fed8f,2898
891,c09b2070-19c4-4401-a04f-f09bf5dd6644,150
892,c11eec13-c961-4b9b-804b-634d4f06a29b,138
893,c3371c52-6620-4c28-9472-a7a925ff2d2b,30
894,c3d6a700-eba0-44fa-8864-162f4ead0f91,2484
895,c3ed6af2-4113-419a-8871-c25dddf2e650,1968
896,c5a7b499-e201-4b7a-99c5-b0f790a04163,4554
897,fd2db728-b95d-41f8-a86d-106dce1eaa56,6
898,fdbfaba7-40ca-4dfc-aa84-e784f14aedd8,2670
899,c6d51f01-fa6b-4dee-b72c-2707979dc439,60
900,c6fb36aa-c259-4a5c-9e93-950a587de951,102
901,ea458b6d-ebe7-4bf2-943a-0fdcbb2de471,3942
902,edbbadd3-c1d8-4967-833c-520c34ac6c4e,564
903,f4251dcb-5b49-4615-9f40-f0b312c42322,3372
904,f85b8c2d-31bf-4dfd-9fd8-714923501444,2898
905,fe66f05f-4aa6-4c1c-9855-7e280a76bab6,5616
906,fea138ff-2ff2-41ed-bff7-2c99100b4d6b,1704
907,c47db129-c11c-4dea-897a-2ce63a3f06ca,2718
908,c64ff05d-a94d-4cd8-8c75-130c37c5f49a,2586
909,e1d032d6-8ff5-4562-82b6-74871733e4f5,4272
910,e26ebc42-75e8-442d-bf10-07d0eb1abb8d,48
911,e29cc5cc-1f9f-45de-bb26-7d85ab4742c0,5322
912,e3154283-4118-48bb-98d7-3d03d7bab92b,114
913,facd9f26-cc50-45d0-b63d-53c3ab42803b,1290
914,c82fc149-8d23-4f3a-b875-584a95fd7dfb,1260
915,c8f51c50-efb4-4189-9adc-47576b350641,456
916,c9860d4a-971e-41c2-beb1-becf5fcdf1fa,4320
917,e305caaf-330d-4fd7-8f41-4104bdc8ebf4,3996
918,ca20818e-d6bf-4388-9da9-1377008d3735,6
919,ca64b5cc-8b4a-4e7c-9084-ecebea45b64e,2334
920,cabaeda5-16c5-4eb6-91ff-66afaef7be6d,1482
921,f8925a66-bc4b-4b45-a5b0-ac8065fee482,3840
922,fb875fd6-436d-41de-9254-80c99adc2b31,288
923,fc23bb70-9735-42da-b7a7-68f252501519,4518
924,fc8f32ee-3f56-40c9-bc5d-0cba325edb5d,3870
925,e64abc93-c072-4aa2-907c-60d8d25f110f,5250
926,e6507076-0be9-400d-8686-6404c35baf0c,252
927,c7238e21-e62c-4eaf-9eee-e2a7debd0a62,1896
928,cb783f5b-912c-432a-a8ab-c1f093b15ffd,3672
929,cc82593d-5b76-4424-94cc-b277dcbe0eb0,1590
930,c8862635-6928-4614-87ad-8665ce115712,1290
931,c88e3fae-d53e-4769-8164-acb437a0ecc2,4026
932,cce2bc05-dd9f-4cdb-bce6-83b79a52406f,2760
933,cdb0508f-517f-41ea-afdc-347111abb704,3348
934,ce91e2a7-ab5d-41e4-864c-286635a70898,3324
935,ea56586f-bda5-490e-b0cf-5f94daefb809,324
936,ec750e31-5e25-46e4-b81b-d7344588f58f,300
937,e45d7416-3fa9-43e9-9596-e91ae1192546,54
938,e4d25a76-d206-482d-8295-84d93bd1985b,4470
939,e52d877a-24b0-4c4b-8ba6-6e94928f993e,54
940,ecbda448-6f52-4a21-937a-64937540c3c3,18
941,ef287c37-0c3a-4186-8f2c-f429bc1eb6df,3252
942,dc3e9c22-a623-4ccf-81a7-78d59e4b4511,48
943,de2239aa-032a-49e9-a349-6147c62dee64,456
944,f65d7281-4b35-4bd8-a348-55d13c9c08fb,3480
945,c9c84ed5-5b31-4615-90a5-08aa77818376,822
946,ca06ecdf-51f4-4bfc-ad2e-f6d26ffc00b0,6186
947,ca279254-37a0-4aae-ac50-5edb55cf700a,1164
948,f3557444-2606-459e-9b7a-c372e52469eb,6192
949,cac1b62f-ab4b-48b4-9930-dc440410570e,3594
950,cacb3bdb-5bf1-441f-8091-da936430e5f9,4686
951,cc131d41-06e3-4477-867d-98a00bfe6764,534
952,cd1c2319-d9ca-4000-b4d0-1d8d1a27ee01,6336
953,ce0b37d0-ab20-4ff6-8d65-2b8d2f7cb4f1,4602
954,d5a6c890-87ba-4d19-94b3-af60bf87a80a,282
955,e6e95e42-1604-4201-bbfa-d9241790a9e0,5148
956,e71ac251-cfb0-4eb9-a9ed-d397827ae494,3606
957,e999adb9-e0c5-4150-8c59-1c0aa69ba75a,5658
958,e9a35956-6b2b-4e17-aeee-e6813a0ae6b5,4584
959,e9b052e0-b189-47a3-b6ab-5ea49bdcdda1,2994
960,d5df768f-0b48-428c-ae3d-153455161628,108
961,d6062c19-c1e5-433c-8798-08af7f0e0c45,2616
962,df4ae81a-85e0-41b1-9084-62a8eea19576,120
963,e06f3219-34a9-477b-878e-1838df375344,4356
964,edec0c1b-d05d-4270-b727-a3878580ee42,660
965,d62445a2-5f22-464c-97d5-3d3517fe866d,2592
966,ed6bf98b-1eb2-42a1-aea4-f923504db45b,4044
967,f04b256e-1d96-4d6f-b721-8119f9e82fec,150
968,f69b7c42-5c46-41da-9d0d-a1673306bbd1,3372
969,f8f86183-1a1f-49b3-8350-86e4e13a94ba,18
970,ecd2dafc-7ce5-48ac-8485-d9776f529be3,3498
971,d64d7ac4-c82f-464a-a866-aef96cc22ad9,342
972,d6a4711c-1cb5-4d3f-a19d-461e9f28da69,60
973,d6d3172f-c07c-4656-bddf-c96b79fa092f,9210
974,d6d8d196-bcff-44e4-af70-cf4d16c3e2d0,2484
975,e16968d7-f489-4673-bcf7-423ac0b76f29,1548
976,e3a6e93c-f60b-406e-b061-2205cba13a3f,3882
977,e3e64680-ec1b-489b-9169-e7c5fa246ba8,6234
978,e40f1c6b-273a-4920-ae73-daab443816d9,18
979,ece206a6-1a8d-49f3-9843-5cff5c415945,108
980,f566838a-048f-40f4-8cef-d69e19c1a42e,2322
981,e579cb32-1d4d-4248-86d6-435feb5f4abe,150
982,d721b08e-884e-4c58-a9c1-4235cf918eee,2232
983,e5a0402c-9d6e-457f-bc8d-12e9bb8f4321,24
984,e781aa27-d588-471f-ac24-5427c19aae59,4314
985,e97744f5-9d8b-4904-9c75-d9c1591f7f38,4230
986,ef0a4fdf-3ced-42e6-a122-ebac3ba075dc,3306
987,ef5f7199-fc1d-458d-8859-c90c18e96804,288
988,ef9505d0-a51d-4181-8fe8-58e812c05479,2904
989,f03686c8-285a-461c-822f-d0c26a257693,114
990,e7a95909-4a8c-420e-bfd0-fb1ac91320c0,3444
991,e7c1cffd-564b-4886-a909-1e9e9afd26d0,3426
992,e8636841-5116-441b-9fbe-8c2f94097b6f,1992
993,e956e1f5-83bc-4916-bc69-6fcb027315c9,3660
994,ec098f37-1908-4cf4-b7cf-51d217a1f2d0,3606
995,d734103f-7ee6-42b7-9ed8-b575fb9cfacb,3756
996,edf0cfd0-42ca-43e1-b85b-9c63a38db615,3348
997,ee0f072a-2cc4-4702-be88-76a161d1d0b7,2424
998,f0f19a75-1bdf-4c0a-ac69-81e91c2b6054,90
999,f10118dd-213a-4a7d-9ed9-6ad74f1c3ffb,1266
1000,f12d226e-3753-435d-bd42-d47a97e2cb9c,2424
1001,d8e0f333-0217-4a4f-ae98-71f4e902228b,3504
1002,e7676e6b-5dbe-4496-ab91-28f973f7159b,102
1003,e77ba099-8881-484b-bdd6-52ef8581fb2b,3636
1004,eaa43784-eb4e-4e5d-a22f-c2bdbb35a36e,3528
1005,ee6cb7be-1e4a-4ba8-a7d9-f7e9ed85afa6,2424
1006,eeccc295-67f9-4303-910c-c3e43cbb2924,42
1007,f0f0cbde-cd5d-4496-8c1c-b20dcad8f7c4,3624
1008,f2267b9f-5036-4006-bf54-399da52a05ca,42
1009,f26f67f8-b3dd-44c8-9f1b-70b3918a9f3c,4926
1010,f34b6828-c611-4451-bb33-915db924feb3,3324
1011,f4a24270-3091-43c7-935f-cec5a5f16333,210
1012,f7bc2725-f477-41cd-a2de-e8574d5c621f,4500
1013,f807298c-0e0f-462b-b03c-0aef67c6e768,420
1014,cef0df2d-12d9-40d7-9d0f-d9fc04a2db2b,120
1015,cf437d17-07c1-4f29-8fbe-e110c87479a1,402
1016,cfbbee5d-4d45-4425-a181-9bd34c651af3,90
1017,d97045de-d903-4cf7-8cf6-a6ca85156843,3174
1018,de81c8b1-e760-4224-9bdc-90085e7f30e2,186
1019,e5ee24b5-0305-4185-b0f4-73a3ca13396f,2232
1020,e733b537-3e80-4098-b5d0-cdbd198918e0,2220
1021,ece28298-2b32-4c28-b126-5966752ae7e1,1848
1022,ecfa3daa-f63c-4ee3-9619-6dd1542871a6,1602
1023,ed4e23d9-8e2e-440a-8d1b-8983b3a73c26,4290
1024,ed6acca6-18ec-469a-b07f-c92361825e50,24
1025,f5fb5ebc-8c6e-4381-9fa1-933741fc8087,96
1026,f827d1f3-a964-4e7c-8f52-eb47b325fef5,2724
1027,f8740925-92a7-462d-a3f2-839d9539b52a,2592
1028,f8da25a6-3326-4d34-964b-9790f2830c1f,3672
1029,f8e201d0-010b-4fe4-87fd-0685a7d1ec7a,1416
1030,f60b3c05-f1ac-4452-9a64-40b491839169,2748
1031,f6811d5f-2759-4557-a47b-171124039479,1596
1032,f99f4044-2359-4269-a615-06fd5de6da4f,30
1033,f9ac826e-d0dc-487f-9951-59d22e7c7469,4068
1034,f7e3e8cb-37ec-4267-bf74-676342eb5256,5610
1035,d433ce0f-717f-45ee-a565-7bfeed88a04d,2160
1036,d9a0e3e3-c5f6-4b37-ad88-a5983e2a7b99,3834
1037,f3dae091-1464-48f7-b3f6-2eb9c0af1f15,3858
1038,f7960d43-eec8-4efe-a9e0-a8be262288cf,1242
1039,d109d26a-7812-442a-b4e7-079b908ffa23,360
1040,d93a4706-e068-431f-8748-fe24ec8aecf6,30
1041,dd4edbcf-e20a-4fdc-b042-4a80a6e2b768,2106
1042,dd89ca8d-095d-4acb-816e-18feb052ec93,2652
1043,f6cb650a-3792-4310-886c-b01b56df5b34,126
1044,f6f83820-2d6c-4c8c-b7e8-23189f0d64e6,2796
1045,f6f93ba5-4b83-4c6c-883e-39c58775346d,6
1046,fb45eea1-2422-4a04-927e-b2975107ecd0,4956
1047,fb8ce2a9-6384-4ecb-a25b-16271a55beb0,2292
1048,fbc0ec52-561b-4453-aa53-70236d4a909b,4230
1049,fc0e1438-8fc8-4dd0-a322-efa6247bd4c1,6756
1050,e37864f0-26a1-4bbc-9d69-1be46959514c,4026
1051,f78f73e0-ea15-4765-80cc-bf8abba91185,2406
1052,fa2b4cf1-f583-47ee-a752-103058353ae3,1908
1053,fb4bdee1-654c-4ba4-996c-167c021c7914,4020
1054,fbcf3c6d-2229-4b78-8d77-9858d6c74d5d,12
1055,fed9e32c-538d-44d4-85a1-d016e2b3986e,2232
1056,ff3a3c93-0dcf-483c-a835-371b6e8d569a,18
1057,f32f7ca1-33dd-46aa-90b9-c8076e960b8d,72
1058,fbfe722e-de43-49be-80ef-904fdc28e5ec,3462
1059,fc451753-7e3f-47ae-9496-422e2a35f8d4,774
1060,fca75f97-0689-4d26-bbcb-8c00e52d7b56,3264
1061,fcfad341-51f0-4082-991f-36c6803536ce,4188
1062,fecc2bcc-c788-41f0-8da8-4d8f2396dab7,114
1063,ff60c841-b525-46c9-aa1d-317ac7e1c15a,2292
1064,ff740fb6-e706-44fe-8d7a-38f62b01a0a8,2490
1065,cfcd8443-4e37-4973-b550-d7ce8a4e4f0d,240
1066,d2ff848e-fff6-4a9b-a29e-08eb4f0a88b0,4236
1067,d3ec2952-9cc6-49fd-9e74-be4a299efd4e,2718
1068,d55063d2-bcd2-47d1-b7d8-6d1961e945e5,2412
1069,d7a5c8b3-a0fd-4a7e-acbc-8d5063dfee1f,3330
1070,da903761-bf20-47ff-9341-4e85d503276b,6840
1071,da9095a6-811c-4368-9a73-380c52193dcd,2010
1072,dab0d6e6-431d-4648-916f-6075a9757749,6996
1073,dc6bcce8-065f-48fd-997d-86da89a11e1a,3444
1074,de57f7ba-2acf-4348-9941-93974a85014d,2418
1075,e3641762-9600-4bc4-b2db-6bdea7d5f8eb,8202
1076,d01989da-935a-4b1e-ac0d-57add54d56e2,654
1077,d033ffcd-1ac0-406b-ba47-512cd26a8dab,4314
1078,d319d5e6-2252-4299-87ab-2272e20c9d7d,4440
1079,d532a52e-e36a-42ad-92f4-db1c303be0a2,5358
1080,d06cabcc-02a4-4946-973a-e93f2754bca7,6864
1081,d0702fb0-b639-45bb-9657-446b1d853f30,2868
1082,d08b437b-fefd-4151-8af1-2ef4d8b0b94a,3048
1083,d0a67780-e437-4c84-bb7a-0979267d876f,24
1084,d35acd10-36b5-48cb-aeaf-19da73972bf3,4368
1085,d35e2504-1a2d-45eb-80e4-1f77bbb0f263,4410
1086,e2ae93ea-6365-4b59-9f59-97899c310e3a,3678
1087,e3447029-0ebd-467a-b0cc-222307bfb7e1,90
1088,d126a45b-9776-4769-9cca-bd8ded377daf,5676
1089,d2d28d9b-f849-4480-9388-3e347590dd2b,4158
1090,d52cf08a-8fe7-4171-866d-54c88654a37a,2676
1091,d57ffee1-1457-41be-8d58-85ae031d0d30,3810
1092,d81c97df-de5a-483f-9ce9-f94efd5ed2fb,3312
1093,d8603e86-c389-486d-b1fe-72d1ca329930,4038
1094,d8cdcc86-e536-4f67-bcbd-3b56d5bdf9c7,4212
1095,db08f94a-7774-4dc2-88c2-646d73b91e12,3162
1096,dbfe3f5b-8a00-446e-b4a0-81eb2a73d884,4818
1097,f1cf4e73-4be2-4df4-867d-85fc2972c81d,3414
1098,d58182a8-a1e5-49b4-a547-571a066a1044,2706
1099,d86d9ce4-f6ac-449f-bdbc-aefc4722f023,2268
1100,dbc540d6-4f2a-49db-92bb-fc7c95a75642,504
1101,dbf0d5f8-5d13-4154-8c9e-d643d2e1fa9d,1620
1102,dca5cf66-ac25-4953-ab40-c370ad54c322,4350
1103,f3f4e3d7-3601-4308-b3f4-7d9c7aa0722d,30
1104,d744b790-a64b-43b9-878f-0bf7c0b0d6d3,3264
1105,dd88c110-c41e-4011-89c5-945aa83949e5,4386
1106,ddedb482-33a5-459a-8186-124f6e5d90eb,24
1107,f39308e1-d9d0-4370-b893-b752da92fb9b,7836
1108,f3d74e01-59d2-4d69-bcaf-9a2442db328e,84
1109,de93a5bd-c3f4-47b3-9c1b-6558a23e461b,2724
1110,f169c83e-851d-42cf-88da-8a1f0e0a6edf,2250
1111,d795132a-7e76-488c-83a6-919f4967fe15,4500
1112,d8afa1a8-f723-44f0-b307-620472f651ec,156
1113,d8ed0ff7-7866-45d0-a377-b38eec61f94d,90
1114,d9c40509-faa7-4678-b1e0-a2d85b30dc1e,558
1115,d200d725-040d-478e-827c-3f9bf40ab468,1824
1116,d28d4405-6430-44b2-ac97-f797f54bb151,2280
1117,d1d9619d-c68a-427f-bcf3-7c2350a5b07b,2664
1118,f836f575-63b0-4611-bb7f-ec81f7e0e99b,132
1119,dab85b09-378d-47c7-b2d7-3fedd7a95857,6612
1120,db042d36-19a7-4d82-8188-20a42da7fde4,2208
1121,da31faea-3060-428e-81c7-e253cc962263,2664
1122,da7987ca-b8a5-467f-9bea-7147b42b9ee8,132
1123,de96dd09-7127-4486-9376-692dc825e914,5094
1124,d1f956d3-d302-4101-96a9-0a3afb0b8e1c,2088
1125,d81acc27-1001-4c2c-b022-0239090be3f7,3882
